"tags","features","artist_name","track_name"
"[""80s"",""pop"",""Bucks Fizz"",""oldies"",""Eurovision"",""british"",""female vocalists"",""eighties"",""male vocalists"",""catchy"",""Retro"",""80's"",""nostalgia"",""80s Pop"",""Eurovision Song Contest"",""bucks fizz-the land of make believe"",""Disco"",""rock"",""christmas"",""gay"",""disko"",""1981"",""catchy pop"",""1980's"",""80s magic"",""uk number one"",""The 1980s"",""Kanal 20"",""heavy metal"",""electronic"",""70s"",""dance"",""Love"",""epic"",""cheese"",""easy listening"",""Vocal Music"",""Awesome"",""future jazz"",""top"",""new"",""cheerful"",""nostalgic"",""fun"",""female vocalist"",""guilty pleasure"",""warm"",""camp"",""best"",""Favourites"",""Guilty Pleasures"",""boney m"",""Playful"",""cheesy"",""women"",""children"",""gute laune"",""eclectonia"",""all the best"",""1980s"",""Europop"",""dance music"",""the horror"",""1970"",""abba"",""1982"",""good music"",""New Pop"",""ESC"",""stylish"",""the best"",""azxcv-zagraniczne"",""radio pop"",""top artists"",""good mood"",""best songs of the 80s"",""Contemporary pop"",""euro-pop"",""fon"",""fave songs ever"",""songs that remind me of tooling around with Amy back in the day"",""laut mitsingen"",""Brems Tagg radio"",""musicspirit"",""hypermusic"",""90 - NINETIES"",""Schunkeln"",""Mooks"",""british connections"",""talent contests"",""health hustle"",""cheryl baker"",""soap bubbles"",""bum bopping"",""heavenly 101"",""pure 80s"",""fhEasy"",""happy gay my little pony song"",""2pop"",""poptop100""]","{""danceability"":0.561,""energy"":0.712,""key"":1,""loudness"":-13.465,""mode"":1,""speechiness"":0.0561,""acousticness"":0.205,""instrumentalness"":0.000447,""liveness"":0.251,""valence"":0.834,""tempo"":172.246,""type"":""audio_features"",""id"":""25cdz5ZmzsjTRPHS1JrAZL"",""uri"":""spotify:track:25cdz5ZmzsjTRPHS1JrAZL"",""track_href"":""https://api.spotify.com/v1/tracks/25cdz5ZmzsjTRPHS1JrAZL"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/25cdz5ZmzsjTRPHS1JrAZL"",""duration_ms"":226133,""time_signature"":4}","Bucks Fizz","The Land of Make Believe"
"[""80s"",""pop"",""female vocalists"",""Belinda Carlisle"",""new wave"",""soft rock"",""heaven is a place on earth"",""rock"",""dance"",""80s Pop"",""female vocalist"",""80's"",""female"",""pop rock"",""american"",""oldies"",""1987"",""favorites"",""easy listening"",""classic rock"",""Love"",""party"",""female vocals"",""80s favorites"",""guilty pleasure"",""heaven"",""happy"",""eighties"",""fun"",""classic"",""catchy"",""top 40"",""Favorite"",""top artists"",""amayzes loved"",""Good memories"",""Disco"",""90s"",""relaxing"",""best"",""love song"",""sexy female vocals""]","{""danceability"":0.64,""energy"":0.852,""key"":1,""loudness"":-8.119,""mode"":0,""speechiness"":0.0345,""acousticness"":0.0243,""instrumentalness"":0.00000182,""liveness"":0.0497,""valence"":0.793,""tempo"":122.902,""type"":""audio_features"",""id"":""37Q5anxoGWYdRsyeXkkNoI"",""uri"":""spotify:track:37Q5anxoGWYdRsyeXkkNoI"",""track_href"":""https://api.spotify.com/v1/tracks/37Q5anxoGWYdRsyeXkkNoI"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/37Q5anxoGWYdRsyeXkkNoI"",""duration_ms"":246520,""time_signature"":4}","Belinda Carlisle","Heaven Is a Place on Earth"
"[]","{""danceability"":0.57,""energy"":0.641,""key"":7,""loudness"":-9.124,""mode"":1,""speechiness"":0.0321,""acousticness"":0.0662,""instrumentalness"":0.00153,""liveness"":0.0655,""valence"":0.873,""tempo"":69.039,""type"":""audio_features"",""id"":""3ayj51qDL9ByHyGkMwsRCY"",""uri"":""spotify:track:3ayj51qDL9ByHyGkMwsRCY"",""track_href"":""https://api.spotify.com/v1/tracks/3ayj51qDL9ByHyGkMwsRCY"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/3ayj51qDL9ByHyGkMwsRCY"",""duration_ms"":161534,""time_signature"":4}","Blue Claw Philharmonic","The Nutcracker March (Dubstep Remix) [Tchaikovsky Drum Bass Garage]"
"[]","{""danceability"":0.526,""energy"":0.946,""key"":0,""loudness"":-3.939,""mode"":1,""speechiness"":0.229,""acousticness"":0.3,""instrumentalness"":0,""liveness"":0.186,""valence"":0.502,""tempo"":134.536,""type"":""audio_features"",""id"":""4h7T2fTaz01WfirCxO1oBz"",""uri"":""spotify:track:4h7T2fTaz01WfirCxO1oBz"",""track_href"":""https://api.spotify.com/v1/tracks/4h7T2fTaz01WfirCxO1oBz"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/4h7T2fTaz01WfirCxO1oBz"",""duration_ms"":187880,""time_signature"":4}","Party Factory","Kalinka - Single Party Mix (russisch)"
"[""pop"",""russian"",""Russian Pop"",""Russia""]","{""danceability"":0.727,""energy"":0.915,""key"":0,""loudness"":-3.16,""mode"":1,""speechiness"":0.197,""acousticness"":0.0453,""instrumentalness"":0,""liveness"":0.0745,""valence"":0.478,""tempo"":133.017,""type"":""audio_features"",""id"":""4l1INJsLeKsdwS7rWY86ag"",""uri"":""spotify:track:4l1INJsLeKsdwS7rWY86ag"",""track_href"":""https://api.spotify.com/v1/tracks/4l1INJsLeKsdwS7rWY86ag"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/4l1INJsLeKsdwS7rWY86ag"",""duration_ms"":226241,""time_signature"":4}","ДЖОКЕРЫ","Потанцуй со мной"
"[""electronic"",""indie"",""pop"",""catchy"",""if this were a pokemon i would catch it"",""indie pop"",""electropop"",""party"",""indietronica"",""upbeat"",""fun"",""Awesome"",""dance"",""happy"",""2009"",""Passion Pit"",""00s"",""love at first listen"",""best of 2009"",""indie rock"",""summer"",""Uplifting"",""trippy insanity"",""involuntary toe taps and head bobs"",""electronica"",""electro"",""feel good"",""amazing"",""cool"",""summer candy"",""polyaztone"",""starside casino"",""higher and higher and higher"",""little secrets"",""rock"",""cute"",""quirky"",""synth"",""Electro Pop"",""male vocalists"",""feelgood"",""infectious"",""high"",""live life live"",""children chorus"",""alternative"",""favorites"",""Love"",""beautiful"",""american"",""kids"",""Fave Indie Pop"",""falsetto"",""electro-pop"",""easy"",""manners"",""pump up"",""lizvelrene2009"",""leapsandloved"",""pure happiness"",""favorite tracks of 2009"",""shake dat ass"",""songs that make me so happy it is ridiculous"",""shit i adore"",""mad alice party"",""franzis allerliebste lieblingslieder"",""lizvelrene loves"",""chillout"",""jazz"",""experimental"",""power pop"",""epic"",""synth pop"",""funk"",""Retro"",""download"",""Progressive"",""new"",""great"",""synthpop"",""Crunchy"",""synthesizer"",""to download"",""Rousing"",""female vocals"",""trippy"",""loved"",""euphoria"",""male vocalist"",""interesting"",""bouncy"",""Norway"",""fav"",""best"",""lovely"",""audioase"",""silly"",""bitpop"",""play"",""9 of 10 stars""]","{""danceability"":0.597,""energy"":0.786,""key"":5,""loudness"":-4.248,""mode"":1,""speechiness"":0.0419,""acousticness"":0.00345,""instrumentalness"":0,""liveness"":0.0909,""valence"":0.666,""tempo"":99.888,""type"":""audio_features"",""id"":""3kb38wezoUA8ki5jPYy3t5"",""uri"":""spotify:track:3kb38wezoUA8ki5jPYy3t5"",""track_href"":""https://api.spotify.com/v1/tracks/3kb38wezoUA8ki5jPYy3t5"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/3kb38wezoUA8ki5jPYy3t5"",""duration_ms"":238973,""time_signature"":4}","Passion Pit","Little Secrets"
"[""electronic"",""chillwave"",""psychedelic"",""electropop"",""indie"",""alternative"",""synthpop"",""indie pop"",""Lo-Fi"",""chill"",""electronica"",""beautiful"",""2011"",""videogame"",""love at first listen"",""Love"",""8-bit"",""best song ever"",""electro-pop"",""<3"",""best of 2011"",""indie rock"",""happy"",""synth pop"",""noise pop"",""american"",""summer"",""melancholic"",""Heartbreaking"",""fav"",""Love it"",""10s"",""Synthetic"",""BIRP"",""somafm"",""poptron"",""lightning bolts shooting out of my eyes"",""exquisite sound waves"",""pop"",""sad"",""indie electronic"",""electro"",""new wave"",""psychedelic pop"",""melodic"",""groove"",""Dreamy"",""atmospheric"",""Brooklyn"",""Electro Pop"",""Acid"",""space"",""cosmic"",""Mellow"",""new"",""amazing"",""nostalgic"",""ethereal"",""Bittersweet"",""youtube"",""cool"",""male vocalist"",""wave"",""R"",""austin"",""Fave Indie Pop"",""yes"",""9 of 10 stars"",""Perfection"",""New York City"",""2010s"",""kat fm"",""Dream"",""danceable"",""indie dance"",""sxsw 2012"",""songs that put me in a good mood"",""boppy"",""Stunning"",""alt"",""banned"",""motherfuckin rabbits ejaculating sunshine"",""Electro Indie"",""Captivating"",""120 minutes"",""mom and pop"",""static tongues"",""if this were a pokemon i would catch it"",""get up and dance"",""songs that i will still be listening to in a billion years"",""Chicano"",""Discovered"",""Songs to scream"",""songs i wish were written for me"",""Bagel"",""musica ineccepibilmente figa"",""yep"",""natalicious partaychoonz"",""re"",""lo-fi electronic""]","{""danceability"":0.633,""energy"":0.884,""key"":9,""loudness"":-4.158,""mode"":0,""speechiness"":0.0369,""acousticness"":0.00501,""instrumentalness"":0.0000193,""liveness"":0.134,""valence"":0.448,""tempo"":111.98,""type"":""audio_features"",""id"":""2JGSZk5y65ZF79mtDz0o9r"",""uri"":""spotify:track:2JGSZk5y65ZF79mtDz0o9r"",""track_href"":""https://api.spotify.com/v1/tracks/2JGSZk5y65ZF79mtDz0o9r"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/2JGSZk5y65ZF79mtDz0o9r"",""duration_ms"":264000,""time_signature"":4}","Neon Indian","Polish Girl"
"[]","{""danceability"":0.543,""energy"":0.865,""key"":9,""loudness"":-4.277,""mode"":0,""speechiness"":0.0393,""acousticness"":0.0137,""instrumentalness"":0.00475,""liveness"":0.295,""valence"":0.322,""tempo"":126.037,""type"":""audio_features"",""id"":""5SdwZnfsdp2xA1YOc32Ebo"",""uri"":""spotify:track:5SdwZnfsdp2xA1YOc32Ebo"",""track_href"":""https://api.spotify.com/v1/tracks/5SdwZnfsdp2xA1YOc32Ebo"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/5SdwZnfsdp2xA1YOc32Ebo"",""duration_ms"":267547,""time_signature"":4}","Cut Copy","Feel The Love"
"[""electronic"",""synthpop"",""swedish"",""electro"",""electronica"",""the knife"",""female vocalists"",""indie"",""electropop"",""synth pop"",""dance"",""alternative"",""Love"",""scandinavian"",""synth"",""heartbeats"",""chillout"",""Electroclash"",""00s"",""favorites"",""Favourites"",""pop"",""sexy"",""Sweden"",""chill"",""experimental"",""beautiful"",""indietronica"",""Awesome"",""cover"",""downtempo"",""Electro Pop"",""female vocalist"",""Favorite"",""lovely"",""Indietronic"",""ambient"",""indie pop"",""nice"",""brilliant"",""Perfection"",""female vocals"",""best"",""synth-pop"",""favorite songs"",""indie electronic"",""happy"",""party"",""Bittersweet"",""relaxing"",""interesting"",""best song ever"",""fav"",""Love it"",""electro-pop"",""electric barbarella"",""The Knife - Heartbeats"",""catchy"",""techno"",""lounge"",""unique"",""amazing"",""emotional"",""love at first listen"",""Karin Dreijer"",""knife"",""female"",""indie rock"",""2003"",""covers"",""Mellow"",""melancholy"",""beats"",""dark electro"",""I like"",""hypnotic"",""cool"",""heart"",""Good Stuff"",""dance party"",""scandinavia"",""nice voice"",""hit"",""Top song"",""snowboard"",""trip-hop"",""seen live"",""idm"",""Best of 2004"",""favourite"",""sex"",""World Music"",""heard on Pandora"",""love songs"",""audioase"",""2006"",""sweet"",""love song"",""2000s"",""10 of 10 stars""]","{""danceability"":0.649,""energy"":0.753,""key"":8,""loudness"":-4.875,""mode"":1,""speechiness"":0.0319,""acousticness"":0.0209,""instrumentalness"":0.0000581,""liveness"":0.105,""valence"":0.46,""tempo"":87.99,""type"":""audio_features"",""id"":""2YacpExEbX9tF8IbFlFOo4"",""uri"":""spotify:track:2YacpExEbX9tF8IbFlFOo4"",""track_href"":""https://api.spotify.com/v1/tracks/2YacpExEbX9tF8IbFlFOo4"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/2YacpExEbX9tF8IbFlFOo4"",""duration_ms"":231853,""time_signature"":4}","The Knife","Heartbeats"
"[]","{""danceability"":0.599,""energy"":0.896,""key"":6,""loudness"":-7.669,""mode"":0,""speechiness"":0.0363,""acousticness"":0.0466,""instrumentalness"":0.756,""liveness"":0.109,""valence"":0.149,""tempo"":140.076,""type"":""audio_features"",""id"":""09kDYaa5UwFQk20zsRo04r"",""uri"":""spotify:track:09kDYaa5UwFQk20zsRo04r"",""track_href"":""https://api.spotify.com/v1/tracks/09kDYaa5UwFQk20zsRo04r"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/09kDYaa5UwFQk20zsRo04r"",""duration_ms"":217714,""time_signature"":4}","Christmas Dubstep","Swan Lake (Dubstep Remix)"
"[]","{""danceability"":0.168,""energy"":0.3,""key"":6,""loudness"":-12.57,""mode"":1,""speechiness"":0.0358,""acousticness"":0.829,""instrumentalness"":0.887,""liveness"":0.0982,""valence"":0.0472,""tempo"":142.429,""type"":""audio_features"",""id"":""5BY5vItqKPSx6377M4wiRz"",""uri"":""spotify:track:5BY5vItqKPSx6377M4wiRz"",""track_href"":""https://api.spotify.com/v1/tracks/5BY5vItqKPSx6377M4wiRz"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/5BY5vItqKPSx6377M4wiRz"",""duration_ms"":225699,""time_signature"":5}","Algar Pool","Swan Lake (Remix)"
"[]","{""danceability"":0.514,""energy"":0.87,""key"":3,""loudness"":-2.726,""mode"":0,""speechiness"":0.0637,""acousticness"":0.1,""instrumentalness"":0,""liveness"":0.311,""valence"":0.59,""tempo"":179.841,""type"":""audio_features"",""id"":""6HPJjyMkZxKNfalbCcqxL0"",""uri"":""spotify:track:6HPJjyMkZxKNfalbCcqxL0"",""track_href"":""https://api.spotify.com/v1/tracks/6HPJjyMkZxKNfalbCcqxL0"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/6HPJjyMkZxKNfalbCcqxL0"",""duration_ms"":197333,""time_signature"":4}","NeoClubber","Chto So Mnoj (Russian Radio Edit)"
"[]","{""danceability"":0.709,""energy"":0.971,""key"":0,""loudness"":-2.985,""mode"":1,""speechiness"":0.0732,""acousticness"":0.037,""instrumentalness"":0.0000475,""liveness"":0.0762,""valence"":0.757,""tempo"":143.58,""type"":""audio_features"",""id"":""0GLErBXr6WD2xtpKdLW6yS"",""uri"":""spotify:track:0GLErBXr6WD2xtpKdLW6yS"",""track_href"":""https://api.spotify.com/v1/tracks/0GLErBXr6WD2xtpKdLW6yS"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/0GLErBXr6WD2xtpKdLW6yS"",""duration_ms"":191107,""time_signature"":4}","Videosex","Detektivska prica"
"[""indie"",""electronic"",""pop"",""swedish"",""dream-pop"",""handclaps"",""electronica"",""Dreamy"",""dance"",""dream pop"",""summer"",""summertime"",""daydream"",""chillout"",""chill"",""happy"",""easy going"",""melancholic"",""I love this song"",""Balaeric"",""positive energy"",""my favourite tracks"",""beach foam pop"",""popish"",""sunshine and clouds and everything"",""electropop"",""Surf"",""2009"",""sexy"",""indie pop"",""2008"",""Love"",""beautiful"",""feel good"",""free"",""amazing"",""euphoria"",""cool"",""powerpop"",""00s"",""alternative dance"",""Beach"",""fav"",""Favourites"",""lovely"",""audioase"",""8 of 10 stars"",""YuM"",""fresh"",""chillwave"",""lol"",""party time"",""Summery"",""tracks"",""Dream"",""4 of 10 stars"",""dreamlike"",""balearic"",""easy"",""happiness"",""Andy"",""sea"",""ocean"",""joie de vivre"",""best songs ever"",""rural"",""Ion B radio"",""ion b chill station"",""life is easy"",""seaside"",""svenska"",""top quality"",""best tracks of 2008"",""All time favorite"",""bauns"",""Balearic Beat"",""dance dance dance to the radio"",""dream-like"",""2k8 mix"",""fuckin good"",""kid"",""elizabeth lester"",""elizabeth marie lester"",""critically acclaimed song"",""acclaimed music top 1100 of 2008"",""po chuju song"",""new find"",""i would dance to this"",""melancoly"",""balearic pop"",""stek"",""like2009-2014"",""keiaspissed"",""Passo Tonale"",""mmmpopmusic"",""TFS"",""music from iso50 blog""]","{""danceability"":0.562,""energy"":0.731,""key"":7,""loudness"":-5.317,""mode"":1,""speechiness"":0.0341,""acousticness"":0.378,""instrumentalness"":0.0022,""liveness"":0.623,""valence"":0.521,""tempo"":134.954,""type"":""audio_features"",""id"":""2zAk2s1oYP94LpNPnzPJkE"",""uri"":""spotify:track:2zAk2s1oYP94LpNPnzPJkE"",""track_href"":""https://api.spotify.com/v1/tracks/2zAk2s1oYP94LpNPnzPJkE"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/2zAk2s1oYP94LpNPnzPJkE"",""duration_ms"":242747,""time_signature"":4}","Air France","No Excuses"
"[]","{""danceability"":0.399,""energy"":0.761,""key"":9,""loudness"":-6.318,""mode"":1,""speechiness"":0.0334,""acousticness"":0.000105,""instrumentalness"":0.0456,""liveness"":0.0757,""valence"":0.243,""tempo"":140.084,""type"":""audio_features"",""id"":""44jJCNW8frQLEWpYuAQz47"",""uri"":""spotify:track:44jJCNW8frQLEWpYuAQz47"",""track_href"":""https://api.spotify.com/v1/tracks/44jJCNW8frQLEWpYuAQz47"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/44jJCNW8frQLEWpYuAQz47"",""duration_ms"":304907,""time_signature"":4}","M83","We Own The Sky"
"[]","{""danceability"":0.704,""energy"":0.303,""key"":4,""loudness"":-14.052,""mode"":0,""speechiness"":0.0289,""acousticness"":0.144,""instrumentalness"":0.81,""liveness"":0.0695,""valence"":0.138,""tempo"":101.01,""type"":""audio_features"",""id"":""2UrUuCwpIPhiRYa35QQq1v"",""uri"":""spotify:track:2UrUuCwpIPhiRYa35QQq1v"",""track_href"":""https://api.spotify.com/v1/tracks/2UrUuCwpIPhiRYa35QQq1v"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/2UrUuCwpIPhiRYa35QQq1v"",""duration_ms"":144184,""time_signature"":4}","Ryan Franks","The Nutcracker - Dance of the Sugar-Plum Fairy Remix"
"[]","{""danceability"":0.532,""energy"":0.516,""key"":4,""loudness"":-17.948,""mode"":0,""speechiness"":0.0419,""acousticness"":0.827,""instrumentalness"":0.955,""liveness"":0.0808,""valence"":0.68,""tempo"":96.05,""type"":""audio_features"",""id"":""5f1vTmqHK585iNJnjOSAan"",""uri"":""spotify:track:5f1vTmqHK585iNJnjOSAan"",""track_href"":""https://api.spotify.com/v1/tracks/5f1vTmqHK585iNJnjOSAan"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/5f1vTmqHK585iNJnjOSAan"",""duration_ms"":215285,""time_signature"":4}","Blue Claw Philharmonic","The Nutcracker Suite March (Acoustic Guitar Remix)"
"[""post-rock"",""ambient"",""icelandic"",""beautiful"",""alternative"",""indie"",""epic"",""sigur ros"",""chillout"",""post rock"",""experimental"",""atmospheric"",""happy"",""Mellow"",""iceland"",""Dreamy"",""amazing"",""chill"",""triumphant"",""rock"",""Awesome"",""instrumental"",""ethereal"",""electronic"",""favorites"",""piano"",""alternative rock"",""shoegaze"",""Uplifting"",""00s"",""Love"",""scandinavian"",""brilliant"",""love at first listen"",""if my life were a movie this would be on the soundtrack"",""electronica"",""chilled"",""inspiring"",""favorite songs"",""downtempo"",""Progressive rock"",""calm"",""emotional"",""relaxing"",""Favorite"",""lovely"",""perfect"",""seen live"",""indie rock"",""orchestral"",""melancholic"",""relax"",""Favourites"",""magical"",""songs which make me happy to be alive"",""grey storia"",""trip-hop"",""upbeat"",""dream pop"",""summer"",""genius"",""Calming"",""inspirational"",""2005"",""moving"",""Sigur Rós"",""shoegazegdchill"",""Planet Earth"",""Hoppipolla"",""pop"",""art rock"",""crescendo"",""favourite"",""sweet"",""<3"",""soothing"",""Joyous"",""cinematic"",""feel good"",""nordic"",""winter"",""postrock"",""loved"",""male vocalists"",""optimistic"",""best"",""nostalgia"",""Perfection"",""feelgood"",""they play this in the queue for heaven"",""theo73 loves this music"",""Cat Porter""]","{""danceability"":0.306,""energy"":0.688,""key"":11,""loudness"":-6.446,""mode"":1,""speechiness"":0.0325,""acousticness"":0.0281,""instrumentalness"":0.223,""liveness"":0.207,""valence"":0.176,""tempo"":140.026,""type"":""audio_features"",""id"":""0nbAKsTcygTNGU5dxO6y8f"",""uri"":""spotify:track:0nbAKsTcygTNGU5dxO6y8f"",""track_href"":""https://api.spotify.com/v1/tracks/0nbAKsTcygTNGU5dxO6y8f"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/0nbAKsTcygTNGU5dxO6y8f"",""duration_ms"":268706,""time_signature"":4}","Sigur Rós","Hoppípolla"
"[""electronic"",""indie electronic"",""electropop"",""indie pop"",""beautiful"",""indie"",""indietronica"",""pop"",""chill"",""electro"",""synth pop"",""Canadian"",""chillout"",""electronica"",""Mellow"",""relax"",""makes me happy"",""Atmosphere"",""junoir boys"",""trip-hop"",""idm"",""synthpop"",""chilled"",""hypnotic"",""alternative dance"",""colobocuro"",""break up"",""sweet as can be"",""canada"",""favorites"",""moody"",""vocals"",""3"",""pretty"",""new"",""melancholy"",""Like"",""loved"",""feeling down"",""yes"",""wonderful"",""10 of 10 stars"",""feelgood"",""LOVE LOVE LOVE"",""SPARKS"",""Goodness"",""acquire"",""feel-good"",""interesant"",""Electro Wave"",""sleeptronica"",""You know"",""Down and Out"",""indie chillout"",""eternal greatness"",""sweet - sweeter - nina"",""whatevertogether"",""listen to again"",""new cool"",""songs to love"",""Lumen"",""niceness"",""Junior Boys"",""get down now"",""Ridiculously awesome"",""candadian"",""2 and a half stars"",""reminds me of other stuff"",""foswatch"",""kanadian"",""indie-electropop"",""AipFin"",""similar to postal service"",""the knifeish"",""Junior Boy"",""date night""]","{""danceability"":0.784,""energy"":0.561,""key"":11,""loudness"":-9.712,""mode"":1,""speechiness"":0.0521,""acousticness"":0.699,""instrumentalness"":0.752,""liveness"":0.0757,""valence"":0.499,""tempo"":119.985,""type"":""audio_features"",""id"":""0DAWjITgaVdlWdLo1mwOY6"",""uri"":""spotify:track:0DAWjITgaVdlWdLo1mwOY6"",""track_href"":""https://api.spotify.com/v1/tracks/0DAWjITgaVdlWdLo1mwOY6"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/0DAWjITgaVdlWdLo1mwOY6"",""duration_ms"":357253,""time_signature"":4}","Junior Boys","FM"
"[]","{""danceability"":0.69,""energy"":0.775,""key"":4,""loudness"":-8.726,""mode"":0,""speechiness"":0.0368,""acousticness"":0.0664,""instrumentalness"":0.902,""liveness"":0.0844,""valence"":0.16,""tempo"":115.006,""type"":""audio_features"",""id"":""44Zf8S8GJ1wOMcRGnTsK2f"",""uri"":""spotify:track:44Zf8S8GJ1wOMcRGnTsK2f"",""track_href"":""https://api.spotify.com/v1/tracks/44Zf8S8GJ1wOMcRGnTsK2f"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/44Zf8S8GJ1wOMcRGnTsK2f"",""duration_ms"":404834,""time_signature"":4}","G-Mo","Outer Space Pilot"
"[]","{""danceability"":0.518,""energy"":0.0623,""key"":4,""loudness"":-18.698,""mode"":0,""speechiness"":0.0595,""acousticness"":0.995,""instrumentalness"":0.906,""liveness"":0.0958,""valence"":0.5,""tempo"":121.622,""type"":""audio_features"",""id"":""12cppqKNxoiDVKOlEweD4W"",""uri"":""spotify:track:12cppqKNxoiDVKOlEweD4W"",""track_href"":""https://api.spotify.com/v1/tracks/12cppqKNxoiDVKOlEweD4W"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/12cppqKNxoiDVKOlEweD4W"",""duration_ms"":181240,""time_signature"":4}","The National Flute Choir & Amy Rice Blumenthal","The Nutcracker Suite: II. March"
"[]","{""danceability"":0,""energy"":0.374,""key"":6,""loudness"":-18.751,""mode"":1,""speechiness"":0,""acousticness"":0.735,""instrumentalness"":0.764,""liveness"":0,""valence"":0,""tempo"":0,""type"":""audio_features"",""id"":""7whzr1gW8plL6gs9StIEiJ"",""uri"":""spotify:track:7whzr1gW8plL6gs9StIEiJ"",""track_href"":""https://api.spotify.com/v1/tracks/7whzr1gW8plL6gs9StIEiJ"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/7whzr1gW8plL6gs9StIEiJ"",""duration_ms"":7094,""time_signature"":0}","Sound Ideas","Dark Rocket Ship Whoosh By"
"[]","{""danceability"":0.583,""energy"":0.467,""key"":11,""loudness"":-12.475,""mode"":1,""speechiness"":0.029,""acousticness"":0.84,""instrumentalness"":0.126,""liveness"":0.0947,""valence"":0.09,""tempo"":104.029,""type"":""audio_features"",""id"":""2SYWArhFYrwDYm0gM1aonU"",""uri"":""spotify:track:2SYWArhFYrwDYm0gM1aonU"",""track_href"":""https://api.spotify.com/v1/tracks/2SYWArhFYrwDYm0gM1aonU"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/2SYWArhFYrwDYm0gM1aonU"",""duration_ms"":318960,""time_signature"":4}","Valley","Slacks"
"[]","{""danceability"":0.495,""energy"":0.171,""key"":3,""loudness"":-17.232,""mode"":0,""speechiness"":0.0326,""acousticness"":0.971,""instrumentalness"":0.856,""liveness"":0.106,""valence"":0.192,""tempo"":113.765,""type"":""audio_features"",""id"":""4vYmKVEBnfwfxaneIn1DxX"",""uri"":""spotify:track:4vYmKVEBnfwfxaneIn1DxX"",""track_href"":""https://api.spotify.com/v1/tracks/4vYmKVEBnfwfxaneIn1DxX"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/4vYmKVEBnfwfxaneIn1DxX"",""duration_ms"":80803,""time_signature"":3}","Via Luna","Upstairs Neighbor"
"[]","{""danceability"":0.336,""energy"":0.0328,""key"":5,""loudness"":-18.463,""mode"":1,""speechiness"":0.0384,""acousticness"":0.993,""instrumentalness"":0.911,""liveness"":0.0591,""valence"":0.184,""tempo"":124.083,""type"":""audio_features"",""id"":""7CkGJqyRqbPIxgor3Rkyx6"",""uri"":""spotify:track:7CkGJqyRqbPIxgor3Rkyx6"",""track_href"":""https://api.spotify.com/v1/tracks/7CkGJqyRqbPIxgor3Rkyx6"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/7CkGJqyRqbPIxgor3Rkyx6"",""duration_ms"":199000,""time_signature"":4}","Luke Howard","Ten Sails"
"[""2017 single""]","{""danceability"":0.48,""energy"":0.52,""key"":3,""loudness"":-9.529,""mode"":1,""speechiness"":0.0419,""acousticness"":0.164,""instrumentalness"":0.00168,""liveness"":0.102,""valence"":0.114,""tempo"":75.493,""type"":""audio_features"",""id"":""0iByHgOtRyd96SFdlXP2Xc"",""uri"":""spotify:track:0iByHgOtRyd96SFdlXP2Xc"",""track_href"":""https://api.spotify.com/v1/tracks/0iByHgOtRyd96SFdlXP2Xc"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/0iByHgOtRyd96SFdlXP2Xc"",""duration_ms"":306773,""time_signature"":4}","Active Child","Cruel World"
"[]","{""danceability"":0.656,""energy"":0.822,""key"":0,""loudness"":-7.708,""mode"":1,""speechiness"":0.0834,""acousticness"":0.35,""instrumentalness"":0.0615,""liveness"":0.136,""valence"":0.296,""tempo"":114.99,""type"":""audio_features"",""id"":""1WMQMGfLO22Pdq2hsKuTbE"",""uri"":""spotify:track:1WMQMGfLO22Pdq2hsKuTbE"",""track_href"":""https://api.spotify.com/v1/tracks/1WMQMGfLO22Pdq2hsKuTbE"",""analysis_url"":""https://api.spotify.com/v1/audio-analysis/1WMQMGfLO22Pdq2hsKuTbE"",""duration_ms"":185739,""time_signature"":4}","Pearla","Somewhere"
